.
|-- cache
|   |-- each
|   |   `-- 566860c52e
|   |       |-- 22259a8b53
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/22259a8b53/0/result
|   |       |-- 22ef099701
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/22ef099701/0/result
|   |       |-- 26a0d56fb3
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/26a0d56fb3/0/result
|   |       |-- 2ae250cc72
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/2ae250cc72/0/result
|   |       |-- 2c27810e76
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/2c27810e76/0/result
|   |       |-- 46683096be
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/46683096be/0/result
|   |       |-- 597248ff77
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/597248ff77/0/result
|   |       |-- 78f9abb393
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/78f9abb393/0/result
|   |       |-- 9e49ea1af5
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/9e49ea1af5/0/result
|   |       |-- b3666d129c
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/b3666d129c/0/result
|   |       |-- bfda04643c
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/bfda04643c/0/result
|   |       |-- dccba5f86e
|   |       |   |-- args -> ../../../../cache/lines/...
|   |       |   `-- result -> ../../../../exprs/extract_ids/dccba5f86e/0/result
|   |       `-- e3d89fc14c
|   |           |-- args -> ../../../../cache/lines/...
|   |           `-- result -> ../../../../exprs/extract_ids/e3d89fc14c/0/result
|   |-- load
|   |   |-- 0d8dfa261e.faa
|   |   |-- 0d8dfa261e.faa.ids
|   |   |-- 11bbf54fc6.faa
|   |   |-- 11bbf54fc6.faa.ids
|   |   |-- 165315693c.faa
|   |   |-- 165315693c.faa.ids
|   |   |-- 306ef4e6c6.faa
|   |   |-- 306ef4e6c6.faa.ids
|   |   |-- 35c3295f2e.faa
|   |   |-- 35c3295f2e.faa.ids
|   |   |-- 4b624c0c8d.faa
|   |   |-- 4b624c0c8d.faa.ids
|   |   |-- 781ac8532f.faa
|   |   |-- 781ac8532f.faa.ids
|   |   |-- 806cb805fc.faa
|   |   |-- 806cb805fc.faa.ids
|   |   |-- 8ad58ec4ef.faa
|   |   |-- 8ad58ec4ef.faa.ids
|   |   |-- d371a5b0f3.faa
|   |   |-- d371a5b0f3.faa.ids
|   |   |-- f47bc9964f.faa
|   |   |-- f47bc9964f.faa.ids
|   |   |-- fab3203dba.faa
|   |   |-- fab3203dba.faa.ids
|   |   |-- fd55270dfc.faa
|   |   `-- fd55270dfc.faa.ids
|   |-- orthofinder
|   |   `-- 482df6bed3
|   |       |-- OrthoFinder
|   |       |   `-- Results_
|   |       |       |-- Comparative_Genomics_Statistics
|   |       |       |   |-- OG0000437.fa
|   |       |       |   |-- OG0000438.fa
|   |       |       |   |-- OG0000439.fa
|   |       |       |   |-- OG0000440.fa
|   |       |       |   |-- OG0000441.fa
|   |       |       |   |-- OG0000442.fa
|   |       |       |   |-- OG0000443.fa
|   |       |       |   |-- OG0000444.fa
|   |       |       |   |-- OG0000445.fa
|   |       |       |   |-- OG0000446.fa
|   |       |       |   |-- OG0000447.fa
|   |       |       |   |-- OG0000448.fa
|   |       |       |   |-- OG0000449.fa
|   |       |       |   |-- OG0000450.fa
|   |       |       |   |-- OG0000451.fa
|   |       |       |   |-- OG0000452.fa
|   |       |       |   |-- OG0000453.fa
|   |       |       |   |-- OG0000454.fa
|   |       |       |   |-- OG0000455.fa
|   |       |       |   |-- OG0000456.fa
|   |       |       |   |-- OG0000457.fa
|   |       |       |   |-- OG0000458.fa
|   |       |       |   |-- OG0000459.fa
|   |       |       |   |-- OG0000460.fa
|   |       |       |   |-- OG0000461.fa
|   |       |       |   |-- OG0000462.fa
|   |       |       |   |-- OG0000463.fa
|   |       |       |   |-- OG0000464.fa
|   |       |       |   |-- OG0000465.fa
|   |       |       |   |-- OG0000466.fa
|   |       |       |   |-- OG0000467.fa
|   |       |       |   |-- OG0000468.fa
|   |       |       |   |-- OG0000469.fa
|   |       |       |   |-- OG0000470.fa
|   |       |       |   |-- OG0000471.fa
|   |       |       |   |-- OG0000472.fa
|   |       |       |   |-- OG0000473.fa
|   |       |       |   |-- OG0000474.fa
|   |       |       |   |-- OG0000475.fa
|   |       |       |   |-- OG0000476.fa
|   |       |       |   |-- OG0000477.fa
|   |       |       |   |-- OG0000478.fa
|   |       |       |   |-- OG0000479.fa
|   |       |       |   |-- OG0000480.fa
|   |       |       |   |-- OG0000481.fa
|   |       |       |   |-- OG0000482.fa
|   |       |       |   |-- OG0000483.fa
|   |       |       |   |-- OG0000484.fa
|   |       |       |   |-- OG0000485.fa
|   |       |       |   |-- OG0000486.fa
|   |       |       |   |-- OG0000487.fa
|   |       |       |   |-- OG0000488.fa
|   |       |       |   |-- OG0000489.fa
|   |       |       |   |-- OG0000490.fa
|   |       |       |   |-- OG0000491.fa
|   |       |       |   |-- OG0000492.fa
|   |       |       |   |-- OG0000493.fa
|   |       |       |   |-- OG0000494.fa
|   |       |       |   |-- OG0000495.fa
|   |       |       |   |-- OG0000496.fa
|   |       |       |   |-- OG0000497.fa
|   |       |       |   |-- OG0000498.fa
|   |       |       |   |-- OG0000499.fa
|   |       |       |   |-- OG0000500.fa
|   |       |       |   |-- OG0000501.fa
|   |       |       |   |-- OG0000502.fa
|   |       |       |   |-- OG0000503.fa
|   |       |       |   |-- OG0000504.fa
|   |       |       |   |-- OG0000505.fa
|   |       |       |   |-- OG0000506.fa
|   |       |       |   |-- OG0000507.fa
|   |       |       |   |-- OG0000508.fa
|   |       |       |   |-- OG0000509.fa
|   |       |       |   |-- OG0000510.fa
|   |       |       |   |-- OG0000511.fa
|   |       |       |   |-- OG0000512.fa
|   |       |       |   |-- OG0000513.fa
|   |       |       |   |-- OG0000514.fa
|   |       |       |   |-- OG0000515.fa
|   |       |       |   |-- OG0000516.fa
|   |       |       |   |-- OG0000517.fa
|   |       |       |   |-- OG0000518.fa
|   |       |       |   |-- OG0000519.fa
|   |       |       |   |-- OG0000520.fa
|   |       |       |   |-- OG0000521.fa
|   |       |       |   |-- OG0000522.fa
|   |       |       |   |-- OG0000523.fa
|   |       |       |   |-- OG0000524.fa
|   |       |       |   |-- OG0000525.fa
|   |       |       |   |-- OG0000526.fa
|   |       |       |   |-- OG0000527.fa
|   |       |       |   |-- OG0000528.fa
|   |       |       |   |-- OG0000529.fa
|   |       |       |   |-- OG0000530.fa
|   |       |       |   |-- OG0000531.fa
|   |       |       |   |-- OG0000532.fa
|   |       |       |   |-- OG0000533.fa
|   |       |       |   |-- OG0000534.fa
|   |       |       |   |-- OG0000535.fa
|   |       |       |   |-- OG0000536.fa
|   |       |       |   |-- OG0000537.fa
|   |       |       |   |-- OG0000538.fa
|   |       |       |   |-- OG0000539.fa
|   |       |       |   |-- OG0000540.fa
|   |       |       |   |-- OG0000541.fa
|   |       |       |   |-- OG0000542.fa
|   |       |       |   |-- OG0000543.fa
|   |       |       |   |-- OG0000544.fa
|   |       |       |   |-- OG0000545.fa
|   |       |       |   |-- OG0000546.fa
|   |       |       |   |-- OG0000547.fa
|   |       |       |   |-- OG0000548.fa
|   |       |       |   |-- OG0000549.fa
|   |       |       |   |-- OG0000550.fa
|   |       |       |   |-- OG0000551.fa
|   |       |       |   |-- OG0000552.fa
|   |       |       |   |-- OG0000553.fa
|   |       |       |   |-- OG0000554.fa
|   |       |       |   |-- OG0000555.fa
|   |       |       |   |-- OG0000556.fa
|   |       |       |   |-- OG0000557.fa
|   |       |       |   |-- OG0000558.fa
|   |       |       |   |-- OG0000559.fa
|   |       |       |   |-- OG0000560.fa
|   |       |       |   |-- OG0000561.fa
|   |       |       |   |-- OG0000562.fa
|   |       |       |   |-- OG0000563.fa
|   |       |       |   |-- OG0000564.fa
|   |       |       |   |-- OG0000565.fa
|   |       |       |   |-- OG0000566.fa
|   |       |       |   |-- OG0000567.fa
|   |       |       |   |-- OG0000568.fa
|   |       |       |   |-- OG0000569.fa
|   |       |       |   |-- OG0000570.fa
|   |       |       |   |-- OG0000571.fa
|   |       |       |   |-- OG0000572.fa
|   |       |       |   |-- OG0000573.fa
|   |       |       |   |-- OG0000574.fa
|   |       |       |   |-- OG0000575.fa
|   |       |       |   |-- OG0000576.fa
|   |       |       |   |-- OG0000577.fa
|   |       |       |   |-- OG0000578.fa
|   |       |       |   |-- OG0000579.fa
|   |       |       |   |-- OG0000580.fa
|   |       |       |   |-- OG0000581.fa
|   |       |       |   |-- OG0000582.fa
|   |       |       |   |-- OG0000583.fa
|   |       |       |   |-- OG0000584.fa
|   |       |       |   |-- OG0000585.fa
|   |       |       |   |-- OG0000586.fa
|   |       |       |   |-- OG0000587.fa
|   |       |       |   |-- OG0000588.fa
|   |       |       |   |-- OG0000589.fa
|   |       |       |   |-- OG0000590.fa
|   |       |       |   |-- OG0000591.fa
|   |       |       |   |-- OG0000592.fa
|   |       |       |   |-- OG0000593.fa
|   |       |       |   |-- OG0000594.fa
|   |       |       |   |-- OG0000595.fa
|   |       |       |   |-- OG0000596.fa
|   |       |       |   |-- OG0000597.fa
|   |       |       |   |-- OG0000598.fa
|   |       |       |   |-- OG0000599.fa
|   |       |       |   |-- OG0000600.fa
|   |       |       |   |-- OG0000601.fa
|   |       |       |   |-- OG0000602.fa
|   |       |       |   |-- OG0000603.fa
|   |       |       |   |-- OG0000604.fa
|   |       |       |   |-- OG0000605.fa
|   |       |       |   |-- OG0000606.fa
|   |       |       |   |-- OG0000607.fa
|   |       |       |   |-- OG0000608.fa
|   |       |       |   |-- OG0000609.fa
|   |       |       |   |-- OG0000610.fa
|   |       |       |   |-- OG0000611.fa
|   |       |       |   |-- OG0000612.fa
|   |       |       |   |-- OG0000613.fa
|   |       |       |   |-- OG0000614.fa
|   |       |       |   |-- OG0000615.fa
|   |       |       |   |-- OG0000616.fa
|   |       |       |   |-- OG0000617.fa
|   |       |       |   |-- OG0000618.fa
|   |       |       |   |-- OG0000619.fa
|   |       |       |   |-- OG0000620.fa
|   |       |       |   |-- OG0000621.fa
|   |       |       |   |-- OG0000622.fa
|   |       |       |   |-- OG0000623.fa
|   |       |       |   |-- OG0000624.fa
|   |       |       |   |-- OG0000625.fa
|   |       |       |   |-- OG0000626.fa
|   |       |       |   |-- OG0000627.fa
|   |       |       |   |-- OG0000628.fa
|   |       |       |   |-- OG0000629.fa
|   |       |       |   |-- OG0000630.fa
|   |       |       |   |-- OG0000631.fa
|   |       |       |   |-- OG0000632.fa
|   |       |       |   |-- OG0000633.fa
|   |       |       |   |-- OG0000634.fa
|   |       |       |   |-- OG0000635.fa
|   |       |       |   |-- OG0000636.fa
|   |       |       |   |-- OG0000637.fa
|   |       |       |   |-- OG0000638.fa
|   |       |       |   |-- OG0000639.fa
|   |       |       |   |-- OG0000640.fa
|   |       |       |   |-- OG0000641.fa
|   |       |       |   |-- OG0000642.fa
|   |       |       |   |-- OG0000643.fa
|   |       |       |   |-- OG0000644.fa
|   |       |       |   |-- OG0000645.fa
|   |       |       |   |-- OG0000646.fa
|   |       |       |   |-- OG0000647.fa
|   |       |       |   |-- OG0000648.fa
|   |       |       |   |-- OG0000649.fa
|   |       |       |   |-- OG0000650.fa
|   |       |       |   |-- OG0000651.fa
|   |       |       |   |-- OG0000652.fa
|   |       |       |   |-- OG0000653.fa
|   |       |       |   |-- OG0000654.fa
|   |       |       |   |-- OG0000655.fa
|   |       |       |   |-- OG0000656.fa
|   |       |       |   |-- OG0000657.fa
|   |       |       |   |-- OG0000658.fa
|   |       |       |   |-- OG0000659.fa
|   |       |       |   |-- OG0000660.fa
|   |       |       |   |-- OG0000661.fa
|   |       |       |   |-- OG0000662.fa
|   |       |       |   |-- OG0000663.fa
|   |       |       |   |-- OG0000664.fa
|   |       |       |   |-- OG0000665.fa
|   |       |       |   |-- OG0000666.fa
|   |       |       |   |-- OG0000667.fa
|   |       |       |   |-- OG0000668.fa
|   |       |       |   |-- OG0000669.fa
|   |       |       |   |-- OG0000670.fa
|   |       |       |   |-- OG0000671.fa
|   |       |       |   |-- OG0000672.fa
|   |       |       |   |-- OG0000673.fa
|   |       |       |   |-- OG0000674.fa
|   |       |       |   |-- OG0000675.fa
|   |       |       |   |-- OG0000676.fa
|   |       |       |   |-- OG0000677.fa
|   |       |       |   |-- OG0000678.fa
|   |       |       |   |-- OG0000679.fa
|   |       |       |   |-- OG0000680.fa
|   |       |       |   |-- OG0000681.fa
|   |       |       |   |-- OG0000682.fa
|   |       |       |   |-- OG0000683.fa
|   |       |       |   |-- OG0000684.fa
|   |       |       |   |-- OG0000685.fa
|   |       |       |   |-- OG0000686.fa
|   |       |       |   |-- OG0000687.fa
|   |       |       |   |-- OG0000688.fa
|   |       |       |   |-- OG0000689.fa
|   |       |       |   |-- OG0000690.fa
|   |       |       |   |-- OG0000691.fa
|   |       |       |   |-- OG0000692.fa
|   |       |       |   |-- OG0000693.fa
|   |       |       |   |-- OG0000694.fa
|   |       |       |   |-- OG0000695.fa
|   |       |       |   |-- OG0000696.fa
|   |       |       |   |-- OG0000697.fa
|   |       |       |   |-- OG0000698.fa
|   |       |       |   |-- OG0000699.fa
|   |       |       |   |-- OG0000700.fa
|   |       |       |   |-- OG0000701.fa
|   |       |       |   |-- OG0000702.fa
|   |       |       |   |-- OG0000703.fa
|   |       |       |   |-- OG0000704.fa
|   |       |       |   |-- OG0000705.fa
|   |       |       |   |-- OG0000706.fa
|   |       |       |   |-- OG0000707.fa
|   |       |       |   |-- OG0000708.fa
|   |       |       |   |-- OG0000709.fa
|   |       |       |   |-- OG0000710.fa
|   |       |       |   |-- OG0000711.fa
|   |       |       |   |-- OG0000712.fa
|   |       |       |   |-- OG0000713.fa
|   |       |       |   |-- OG0000714.fa
|   |       |       |   |-- OG0000715.fa
|   |       |       |   |-- OG0000716.fa
|   |       |       |   |-- OG0000717.fa
|   |       |       |   |-- OG0000718.fa
|   |       |       |   |-- OG0000719.fa
|   |       |       |   |-- OG0000720.fa
|   |       |       |   |-- OG0000721.fa
|   |       |       |   |-- OG0000722.fa
|   |       |       |   |-- OG0000723.fa
|   |       |       |   |-- OG0000724.fa
|   |       |       |   |-- OG0000725.fa
|   |       |       |   |-- OG0000726.fa
|   |       |       |   |-- OG0000727.fa
|   |       |       |   |-- OG0000728.fa
|   |       |       |   |-- OG0000729.fa
|   |       |       |   |-- OG0000730.fa
|   |       |       |   |-- OG0000731.fa
|   |       |       |   |-- OG0000732.fa
|   |       |       |   |-- OG0000733.fa
|   |       |       |   |-- OG0000734.fa
|   |       |       |   |-- OG0000735.fa
|   |       |       |   |-- OG0000736.fa
|   |       |       |   |-- OG0000737.fa
|   |       |       |   |-- OG0000738.fa
|   |       |       |   |-- OG0000739.fa
|   |       |       |   |-- OG0000740.fa
|   |       |       |   |-- OG0000741.fa
|   |       |       |   |-- OG0000742.fa
|   |       |       |   |-- OG0000743.fa
|   |       |       |   |-- OG0000744.fa
|   |       |       |   |-- OG0000745.fa
|   |       |       |   |-- OG0000746.fa
|   |       |       |   |-- OG0000747.fa
|   |       |       |   |-- OG0000748.fa
|   |       |       |   |-- OG0000749.fa
|   |       |       |   |-- OG0000750.fa
|   |       |       |   |-- OG0000751.fa
|   |       |       |   |-- OG0000752.fa
|   |       |       |   |-- OG0000753.fa
|   |       |       |   |-- OG0000754.fa
|   |       |       |   |-- OG0000755.fa
|   |       |       |   |-- OG0000756.fa
|   |       |       |   |-- OG0000757.fa
|   |       |       |   |-- OG0000758.fa
|   |       |       |   |-- OG0000759.fa
|   |       |       |   |-- OG0000760.fa
|   |       |       |   |-- OG0000761.fa
|   |       |       |   |-- OG0000762.fa
|   |       |       |   |-- OG0000763.fa
|   |       |       |   |-- OG0000764.fa
|   |       |       |   |-- OG0000765.fa
|   |       |       |   |-- OG0000766.fa
|   |       |       |   |-- OG0000767.fa
|   |       |       |   |-- OG0000768.fa
|   |       |       |   |-- OG0000769.fa
|   |       |       |   |-- OG0000770.fa
|   |       |       |   |-- OG0000771.fa
|   |       |       |   |-- OG0000772.fa
|   |       |       |   |-- OG0000773.fa
|   |       |       |   |-- OG0000774.fa
|   |       |       |   |-- OG0000775.fa
|   |       |       |   |-- OG0000776.fa
|   |       |       |   |-- OG0000777.fa
|   |       |       |   |-- OG0000778.fa
|   |       |       |   |-- OG0000779.fa
|   |       |       |   |-- OG0000780.fa
|   |       |       |   |-- OG0000781.fa
|   |       |       |   |-- OG0000782.fa
|   |       |       |   |-- OG0000783.fa
|   |       |       |   |-- OG0000784.fa
|   |       |       |   |-- OG0000785.fa
|   |       |       |   |-- OG0000786.fa
|   |       |       |   |-- OG0000787.fa
|   |       |       |   |-- OG0000788.fa
|   |       |       |   |-- OG0000789.fa
|   |       |       |   |-- OG0000790.fa
|   |       |       |   |-- OG0000791.fa
|   |       |       |   |-- OG0000792.fa
|   |       |       |   |-- OG0000793.fa
|   |       |       |   |-- OG0000794.fa
|   |       |       |   |-- OG0000795.fa
|   |       |       |   |-- OG0000796.fa
|   |       |       |   |-- OG0000797.fa
|   |       |       |   |-- OG0000798.fa
|   |       |       |   |-- OG0000799.fa
|   |       |       |   |-- OG0000800.fa
|   |       |       |   |-- OG0000801.fa
|   |       |       |   |-- OG0000802.fa
|   |       |       |   |-- OG0000803.fa
|   |       |       |   |-- OG0000804.fa
|   |       |       |   |-- OG0000805.fa
|   |       |       |   |-- OG0000806.fa
|   |       |       |   |-- OG0000807.fa
|   |       |       |   |-- OG0000808.fa
|   |       |       |   |-- OG0000809.fa
|   |       |       |   |-- OG0000810.fa
|   |       |       |   |-- OG0000811.fa
|   |       |       |   |-- OG0000812.fa
|   |       |       |   |-- OG0000813.fa
|   |       |       |   |-- OG0000814.fa
|   |       |       |   |-- OG0000815.fa
|   |       |       |   |-- OG0000816.fa
|   |       |       |   |-- OG0000817.fa
|   |       |       |   |-- OG0000818.fa
|   |       |       |   |-- OG0000819.fa
|   |       |       |   |-- OG0000820.fa
|   |       |       |   |-- OG0000821.fa
|   |       |       |   |-- OG0000822.fa
|   |       |       |   |-- OG0000823.fa
|   |       |       |   |-- OG0000824.fa
|   |       |       |   |-- OG0000825.fa
|   |       |       |   |-- OG0000826.fa
|   |       |       |   |-- OG0000827.fa
|   |       |       |   |-- OG0000828.fa
|   |       |       |   |-- OG0000829.fa
|   |       |       |   |-- OG0000830.fa
|   |       |       |   |-- OG0000831.fa
|   |       |       |   |-- OG0000832.fa
|   |       |       |   |-- OG0000833.fa
|   |       |       |   |-- OG0000834.fa
|   |       |       |   |-- OG0000835.fa
|   |       |       |   |-- OG0000836.fa
|   |       |       |   |-- OG0000837.fa
|   |       |       |   |-- OG0000838.fa
|   |       |       |   |-- OG0000839.fa
|   |       |       |   |-- OG0000840.fa
|   |       |       |   |-- OG0000841.fa
|   |       |       |   |-- OG0000842.fa
|   |       |       |   |-- OG0000843.fa
|   |       |       |   |-- OG0000844.fa
|   |       |       |   |-- OG0000845.fa
|   |       |       |   |-- OG0000846.fa
|   |       |       |   |-- OG0000847.fa
|   |       |       |   |-- OG0000848.fa
|   |       |       |   |-- OG0000849.fa
|   |       |       |   |-- OG0000850.fa
|   |       |       |   |-- OG0000851.fa
|   |       |       |   |-- OG0000852.fa
|   |       |       |   |-- OG0000853.fa
|   |       |       |   |-- OG0000854.fa
|   |       |       |   |-- OG0000855.fa
|   |       |       |   |-- OG0000856.fa
|   |       |       |   |-- OG0000857.fa
|   |       |       |   |-- OG0000858.fa
|   |       |       |   |-- OG0000859.fa
|   |       |       |   |-- OG0000860.fa
|   |       |       |   |-- OG0000861.fa
|   |       |       |   |-- OG0000862.fa
|   |       |       |   |-- OG0000863.fa
|   |       |       |   |-- OG0000864.fa
|   |       |       |   |-- OG0000865.fa
|   |       |       |   |-- OG0000866.fa
|   |       |       |   |-- OG0000867.fa
|   |       |       |   |-- OG0000868.fa
|   |       |       |   |-- OG0000869.fa
|   |       |       |   |-- OG0000870.fa
|   |       |       |   |-- OG0000871.fa
|   |       |       |   |-- OG0000872.fa
|   |       |       |   |-- OG0000873.fa
|   |       |       |   |-- OG0000874.fa
|   |       |       |   |-- OG0000875.fa
|   |       |       |   |-- OG0000876.fa
|   |       |       |   |-- OG0000877.fa
|   |       |       |   |-- OG0000878.fa
|   |       |       |   |-- OG0000879.fa
|   |       |       |   |-- OG0000880.fa
|   |       |       |   |-- OG0000881.fa
|   |       |       |   |-- OG0000882.fa
|   |       |       |   |-- OG0000883.fa
|   |       |       |   |-- OG0000884.fa
|   |       |       |   |-- OG0000885.fa
|   |       |       |   |-- OG0000886.fa
|   |       |       |   |-- OG0000887.fa
|   |       |       |   |-- OG0000888.fa
|   |       |       |   |-- OG0000889.fa
|   |       |       |   |-- OG0000890.fa
|   |       |       |   |-- OG0000891.fa
|   |       |       |   |-- OG0000892.fa
|   |       |       |   |-- OG0000893.fa
|   |       |       |   |-- OG0000894.fa
|   |       |       |   |-- OG0000895.fa
|   |       |       |   |-- OG0000896.fa
|   |       |       |   |-- OG0000897.fa
|   |       |       |   |-- OG0000898.fa
|   |       |       |   |-- OG0000899.fa
|   |       |       |   |-- OG0000900.fa
|   |       |       |   |-- OG0000901.fa
|   |       |       |   |-- OG0000902.fa
|   |       |       |   |-- OG0000903.fa
|   |       |       |   |-- OG0000904.fa
|   |       |       |   |-- OG0000905.fa
|   |       |       |   |-- OG0000906.fa
|   |       |       |   |-- OG0000907.fa
|   |       |       |   |-- OG0000908.fa
|   |       |       |   |-- OG0000909.fa
|   |       |       |   |-- OG0000910.fa
|   |       |       |   |-- OG0000911.fa
|   |       |       |   |-- OG0000912.fa
|   |       |       |   |-- OG0000913.fa
|   |       |       |   |-- OG0000914.fa
|   |       |       |   |-- OG0000915.fa
|   |       |       |   |-- OG0000916.fa
|   |       |       |   |-- OG0000917.fa
|   |       |       |   |-- OG0000918.fa
|   |       |       |   |-- OG0000919.fa
|   |       |       |   |-- OG0000920.fa
|   |       |       |   |-- OG0000921.fa
|   |       |       |   |-- OG0000922.fa
|   |       |       |   |-- OG0000923.fa
|   |       |       |   |-- OG0000924.fa
|   |       |       |   |-- OG0000925.fa
|   |       |       |   |-- OG0000926.fa
|   |       |       |   |-- OG0000927.fa
|   |       |       |   |-- OG0000928.fa
|   |       |       |   |-- OG0000929.fa
|   |       |       |   |-- OG0000930.fa
|   |       |       |   |-- OG0000931.fa
|   |       |       |   |-- OG0000932.fa
|   |       |       |   |-- OG0000933.fa
|   |       |       |   |-- OG0000934.fa
|   |       |       |   |-- OG0000935.fa
|   |       |       |   |-- OG0000936.fa
|   |       |       |   |-- OG0000937.fa
|   |       |       |   |-- OG0000938.fa
|   |       |       |   |-- OG0000939.fa
|   |       |       |   |-- OG0000940.fa
|   |       |       |   |-- OG0000941.fa
|   |       |       |   |-- OG0000942.fa
|   |       |       |   |-- OG0000943.fa
|   |       |       |   |-- OG0000944.fa
|   |       |       |   |-- OG0000945.fa
|   |       |       |   |-- OG0000946.fa
|   |       |       |   |-- OG0000947.fa
|   |       |       |   |-- OG0000948.fa
|   |       |       |   |-- OG0000949.fa
|   |       |       |   |-- OG0000950.fa
|   |       |       |   |-- OG0000951.fa
|   |       |       |   |-- OG0000952.fa
|   |       |       |   |-- OG0000953.fa
|   |       |       |   |-- OG0000954.fa
|   |       |       |   |-- OG0000955.fa
|   |       |       |   |-- OG0000956.fa
|   |       |       |   |-- OG0000957.fa
|   |       |       |   |-- OG0000958.fa
|   |       |       |   |-- OG0000959.fa
|   |       |       |   |-- OG0000960.fa
|   |       |       |   |-- OG0000961.fa
|   |       |       |   |-- OG0000962.fa
|   |       |       |   |-- OG0000963.fa
|   |       |       |   |-- OG0000964.fa
|   |       |       |   |-- OG0000965.fa
|   |       |       |   |-- OG0000966.fa
|   |       |       |   |-- OG0000967.fa
|   |       |       |   |-- OG0000968.fa
|   |       |       |   |-- OG0000969.fa
|   |       |       |   |-- OG0000970.fa
|   |       |       |   |-- OG0000971.fa
|   |       |       |   |-- OG0000972.fa
|   |       |       |   |-- OG0000973.fa
|   |       |       |   |-- OG0000974.fa
|   |       |       |   |-- OG0000975.fa
|   |       |       |   |-- OG0000976.fa
|   |       |       |   |-- OG0000977.fa
|   |       |       |   |-- OG0000978.fa
|   |       |       |   |-- OG0000979.fa
|   |       |       |   |-- OG0000980.fa
|   |       |       |   |-- OG0000981.fa
|   |       |       |   |-- OG0000982.fa
|   |       |       |   |-- OG0000983.fa
|   |       |       |   |-- OG0000984.fa
|   |       |       |   |-- OG0000985.fa
|   |       |       |   |-- OG0000986.fa
|   |       |       |   |-- OG0000987.fa
|   |       |       |   |-- OG0000988.fa
|   |       |       |   |-- OG0000989.fa
|   |       |       |   |-- OG0000990.fa
|   |       |       |   |-- OG0000991.fa
|   |       |       |   |-- OG0000992.fa
|   |       |       |   |-- OG0000993.fa
|   |       |       |   |-- OG0000994.fa
|   |       |       |   |-- OG0000995.fa
|   |       |       |   |-- OG0000996.fa
|   |       |       |   |-- OG0000997.fa
|   |       |       |   |-- OG0000998.fa
|   |       |       |   |-- OG0000999.fa
|   |       |       |   |-- OG0001000.fa
|   |       |       |   |-- OG0001001.fa
|   |       |       |   |-- OG0001002.fa
|   |       |       |   |-- OG0001003.fa
|   |       |       |   |-- OG0001004.fa
|   |       |       |   |-- OG0001005.fa
|   |       |       |   |-- OG0001006.fa
|   |       |       |   |-- OG0001007.fa
|   |       |       |   |-- OG0001008.fa
|   |       |       |   |-- OG0001009.fa
|   |       |       |   |-- OG0001010.fa
|   |       |       |   |-- OG0001011.fa
|   |       |       |   |-- OG0001012.fa
|   |       |       |   |-- OG0001013.fa
|   |       |       |   |-- OG0001014.fa
|   |       |       |   |-- OG0001015.fa
|   |       |       |   |-- OG0001016.fa
|   |       |       |   |-- OG0001017.fa
|   |       |       |   |-- OG0001018.fa
|   |       |       |   |-- OG0001019.fa
|   |       |       |   |-- OG0001020.fa
|   |       |       |   |-- OG0001021.fa
|   |       |       |   |-- OG0001022.fa
|   |       |       |   |-- OG0001023.fa
|   |       |       |   |-- OG0001024.fa
|   |       |       |   |-- OG0001025.fa
|   |       |       |   |-- OG0001026.fa
|   |       |       |   |-- OG0001027.fa
|   |       |       |   |-- OG0001028.fa
|   |       |       |   |-- OG0001029.fa
|   |       |       |   |-- OG0001030.fa
|   |       |       |   |-- OG0001031.fa
|   |       |       |   |-- OG0001032.fa
|   |       |       |   |-- OG0001033.fa
|   |       |       |   |-- OG0001034.fa
|   |       |       |   |-- OG0001035.fa
|   |       |       |   |-- OG0001036.fa
|   |       |       |   |-- OG0001037.fa
|   |       |       |   |-- OG0001038.fa
|   |       |       |   |-- OG0001039.fa
|   |       |       |   |-- OG0001040.fa
|   |       |       |   |-- OG0001041.fa
|   |       |       |   |-- OG0001042.fa
|   |       |       |   |-- OG0001043.fa
|   |       |       |   |-- OG0001044.fa
|   |       |       |   |-- OG0001045.fa
|   |       |       |   |-- OG0001046.fa
|   |       |       |   |-- OG0001047.fa
|   |       |       |   |-- OG0001048.fa
|   |       |       |   |-- OG0001049.fa
|   |       |       |   |-- OG0001050.fa
|   |       |       |   |-- OG0001051.fa
|   |       |       |   |-- OG0001052.fa
|   |       |       |   |-- OG0001053.fa
