.
|-- cache
|   |-- bin
|   |   |-- 01f9354168.png -> ../../cache/bin/9594f653d6.png
|   |   `-- 9594f653d6.png
|   |-- each
|   |   |-- 075c0f6240
|   |   |   |-- 30e05d0339.str.list.args -> ../../../cache/lines/...
|   |   |   |-- 32dd7dc59e.str.list -> ../../../exprs/extract_queries/32dd7dc59e_0.str.list
|   |   |   |-- 32dd7dc59e.str.list.args -> ../../../cache/lines/...
|   |   |   |-- 3da7de273f.str.list -> ../../../exprs/extract_queries/3da7de273f_0.str.list
|   |   |   |-- 3da7de273f.str.list.args -> ../../../cache/lines/...
|   |   |   |-- 4ac6cffd09.str.list -> ../../../exprs/extract_queries/4ac6cffd09_0.str.list
|   |   |   |-- 4ac6cffd09.str.list.args -> ../../../cache/lines/...
|   |   |   |-- 5303b7a8dc.str.list -> ../../../exprs/extract_queries/5303b7a8dc_0.str.list
|   |   |   |-- 5303b7a8dc.str.list.args -> ../../../cache/lines/...
|   |   |   |-- 55e520c1b2.str.list -> ../../../exprs/extract_queries/55e520c1b2_0.str.list
|   |   |   |-- 55e520c1b2.str.list.args -> ../../../cache/lines/...
|   |   |   |-- 5c114f1ef7.str.list -> ../../../exprs/extract_queries/5c114f1ef7_0.str.list
|   |   |   |-- 5c114f1ef7.str.list.args -> ../../../cache/lines/...
|   |   |   |-- 6ff2304a7b.str.list -> ../../../exprs/extract_queries/6ff2304a7b_0.str.list
|   |   |   |-- 6ff2304a7b.str.list.args -> ../../../cache/lines/...
|   |   |   |-- 740472ef1b.str.list -> ../../../exprs/extract_queries/740472ef1b_0.str.list
|   |   |   |-- 740472ef1b.str.list.args -> ../../../cache/lines/...
|   |   |   |-- 77df06c78f.str.list -> ../../../exprs/extract_queries/77df06c78f_0.str.list
|   |   |   |-- 77df06c78f.str.list.args -> ../../../cache/lines/...
|   |   |   |-- 8c3e232a78.str.list -> ../../../exprs/extract_queries/8c3e232a78_0.str.list
|   |   |   |-- 8c3e232a78.str.list.args -> ../../../cache/lines/...
|   |   |   |-- 8ff1ad86ed.str.list -> ../../../exprs/extract_queries/8ff1ad86ed_0.str.list
|   |   |   |-- 8ff1ad86ed.str.list.args -> ../../../cache/lines/...
|   |   |   |-- 9cc42e69f6.str.list -> ../../../exprs/extract_queries/9cc42e69f6_0.str.list
|   |   |   |-- 9cc42e69f6.str.list.args -> ../../../cache/lines/...
|   |   |   |-- a24c95f474.str.list -> ../../../exprs/extract_queries/a24c95f474_0.str.list
|   |   |   |-- a24c95f474.str.list.args -> ../../../cache/lines/...
|   |   |   |-- a6243b04de.str.list -> ../../../exprs/extract_queries/a6243b04de_0.str.list
|   |   |   |-- a6243b04de.str.list.args -> ../../../cache/lines/...
|   |   |   |-- bf14df0593.str.list -> ../../../exprs/extract_queries/bf14df0593_0.str.list
|   |   |   |-- bf14df0593.str.list.args -> ../../../cache/lines/...
|   |   |   |-- c3eec311b9.str.list -> ../../../exprs/extract_queries/c3eec311b9_0.str.list
|   |   |   |-- c3eec311b9.str.list.args -> ../../../cache/lines/...
|   |   |   |-- ccdff872c5.str.list -> ../../../exprs/extract_queries/ccdff872c5_0.str.list
|   |   |   |-- ccdff872c5.str.list.args -> ../../../cache/lines/...
|   |   |   |-- da9d43d379.str.list -> ../../../exprs/extract_queries/da9d43d379_0.str.list
|   |   |   |-- da9d43d379.str.list.args -> ../../../cache/lines/...
|   |   |   |-- dc0c4d9249.str.list -> ../../../exprs/extract_queries/dc0c4d9249_0.str.list
|   |   |   |-- dc0c4d9249.str.list.args -> ../../../cache/lines/...
|   |   |   |-- e57f9f30d7.str.list -> ../../../exprs/extract_queries/e57f9f30d7_0.str.list
|   |   |   |-- e57f9f30d7.str.list.args -> ../../../cache/lines/...
|   |   |   |-- e594237ffb.str.list -> ../../../exprs/extract_queries/e594237ffb_0.str.list
|   |   |   |-- e594237ffb.str.list.args -> ../../../cache/lines/...
|   |   |   |-- f16bb35abc.str.list -> ../../../exprs/extract_queries/f16bb35abc_0.str.list
|   |   |   |-- f16bb35abc.str.list.args -> ../../../cache/lines/...
|   |   |   |-- f231d61e45.str.list -> ../../../exprs/extract_queries/f231d61e45_0.str.list
|   |   |   |-- f231d61e45.str.list.args -> ../../../cache/lines/...
|   |   |   |-- f4e63bfb91.str.list -> ../../../exprs/extract_queries/f4e63bfb91_0.str.list
|   |   |   `-- f4e63bfb91.str.list.args -> ../../../cache/lines/...
|   |   |-- deb050043e
|   |   |   |-- 0f64981091.str.list -> ../../../exprs/extract_queries/0f64981091_0.str.list
|   |   |   |-- 0f64981091.str.list.args -> ../../../cache/lines/...
|   |   |   |-- 5303b7a8dc.str.list -> ../../../exprs/extract_queries/5303b7a8dc_0.str.list
|   |   |   |-- 5303b7a8dc.str.list.args -> ../../../cache/lines/...
|   |   |   |-- 5c114f1ef7.str.list -> ../../../exprs/extract_queries/5c114f1ef7_0.str.list
|   |   |   |-- 5c114f1ef7.str.list.args -> ../../../cache/lines/...
|   |   |   |-- 8ff1ad86ed.str.list -> ../../../exprs/extract_queries/8ff1ad86ed_0.str.list
|   |   |   |-- 8ff1ad86ed.str.list.args -> ../../../cache/lines/...
|   |   |   |-- e594237ffb.str.list -> ../../../exprs/extract_queries/e594237ffb_0.str.list
|   |   |   |-- e594237ffb.str.list.args -> ../../../cache/lines/...
|   |   |   |-- f4e63bfb91.str.list -> ../../../exprs/extract_queries/f4e63bfb91_0.str.list
|   |   |   `-- f4e63bfb91.str.list.args -> ../../../cache/lines/...
|   |   `-- f373bda47e
|   |       |-- e594237ffb.str.list -> ../../../exprs/extract_queries/e594237ffb_0.str.list
|   |       |-- e594237ffb.str.list.args -> ../../../cache/lines/...
|   |       |-- f4e63bfb91.str.list -> ../../../exprs/extract_queries/f4e63bfb91_0.str.list
|   |       `-- f4e63bfb91.str.list.args -> ../../../cache/lines/...
|   |-- load
|   |   |-- 10ffe0cf0f.faa
|   |   |-- 10ffe0cf0f.faa.ids
|   |   |-- 36189032ad.faa
|   |   `-- 36189032ad.faa.ids
|   `-- makeblastdb
|       |-- b7cb78026e
|       |   |-- b7cb78026e.pdb.err
|       |   |-- b7cb78026e.pdb.out
|       |   |-- b7cb78026e.pdb.phr
|       |   |-- b7cb78026e.pdb.pin
|       |   `-- b7cb78026e.pdb.psq
|       `-- d77632b774
|           |-- d77632b774.pdb.err
|           |-- d77632b774.pdb.out
|           |-- d77632b774.pdb.phr
|           |-- d77632b774.pdb.pin
|           `-- d77632b774.pdb.psq
|-- exprs
|   |-- all
|   |   |-- 03b06489ff_0.str.list -> ../../cache/lines/...
|   |   |-- 318352c63a_0.str.list -> ../../cache/lines/...
|   |   |-- 41727d2a86_0.str.list -> ../../cache/lines/...
|   |   |-- 53a4fd5d03_0.str.list -> ../../cache/lines/...
|   |   |-- 5520525ad6_0.str.list -> ../../cache/lines/...
|   |   |-- 5b3cf31235_0.str.list -> ../../cache/lines/...
|   |   |-- 5b823ea39b_0.str.list -> ../../cache/lines/...
|   |   |-- 651f556ef9_0.str.list -> ../../cache/lines/...
|   |   |-- 91bc63f41f_0.str.list -> ../../cache/lines/...
|   |   |-- 990f2cea7f_0.str.list -> ../../cache/lines/...
|   |   |-- b7137e145b_0.str.list -> ../../cache/lines/...
|   |   |-- c3d8915008_0.str.list -> ../../cache/lines/...
|   |   |-- c52dc0cf83_0.str.list -> ../../cache/lines/...
|   |   |-- c86c0f1a3e_0.str.list -> ../../cache/lines/...
|   |   |-- d34a800ed2_0.str.list -> ../../cache/lines/...
|   |   `-- f18481bf94_0.str.list -> ../../cache/lines/...
|   |-- blastp_db
|   |   |-- b79e5160cb_0608b75c23_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_0608b75c23_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_0608b75c23_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_0608b75c23_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_0e5c49bf12_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_0e5c49bf12_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_0e5c49bf12_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_0e5c49bf12_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_0f22b6864e_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_0f22b6864e_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_0f22b6864e_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_0f22b6864e_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_0f3a157db5_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_0f3a157db5_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_0f3a157db5_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_0f3a157db5_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_0ffe0bf6c6_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_0ffe0bf6c6_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_0ffe0bf6c6_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_0ffe0bf6c6_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_12558db9f3_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_12558db9f3_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_12558db9f3_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_12558db9f3_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_14dc332b7b_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_14dc332b7b_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_14dc332b7b_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_14dc332b7b_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_150b71e2e4_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_150b71e2e4_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_150b71e2e4_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_150b71e2e4_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_1532f22557_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_1532f22557_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_1532f22557_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_1532f22557_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_15c5a4ef50_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_15c5a4ef50_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_15c5a4ef50_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_15c5a4ef50_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_1cb7f1e138_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_1cb7f1e138_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_1cb7f1e138_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_1cb7f1e138_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_1d9b86649f_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_1d9b86649f_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_1d9b86649f_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_1d9b86649f_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_22770f11a4_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_22770f11a4_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_22770f11a4_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_22770f11a4_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_22c611284c_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_22c611284c_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_22c611284c_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_22c611284c_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_2547dc72bc_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_2547dc72bc_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_2547dc72bc_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_2547dc72bc_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_27a845cf5f_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_27a845cf5f_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_27a845cf5f_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_27a845cf5f_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_28c98a5ee9_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_28c98a5ee9_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_28c98a5ee9_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_28c98a5ee9_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_292f74f673_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_292f74f673_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_292f74f673_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_292f74f673_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_293340d5f3_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_293340d5f3_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_293340d5f3_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_293340d5f3_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_2ca56ed475_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_2ca56ed475_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_2ca56ed475_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_2ca56ed475_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_2d016ebfa2_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_2d016ebfa2_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_2d016ebfa2_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_2d016ebfa2_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_2e367a0e87_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_2e367a0e87_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_2e367a0e87_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_2e367a0e87_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_306b961a41_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_306b961a41_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_306b961a41_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_306b961a41_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_3129bd109a_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_3129bd109a_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_3129bd109a_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_3129bd109a_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_33836991ab_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_33836991ab_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_33836991ab_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_33836991ab_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_3718db79c4_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_3718db79c4_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_3718db79c4_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_3718db79c4_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_3b47b8a11c_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_3b47b8a11c_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_3b47b8a11c_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_3b47b8a11c_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_3c8720eb61_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_3c8720eb61_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_3c8720eb61_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_3c8720eb61_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_3e101ea84a_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_3e101ea84a_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_3e101ea84a_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_3e101ea84a_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_3e34381254_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_3e34381254_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_3e34381254_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_3e34381254_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_4432e65797_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_4432e65797_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_4432e65797_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_4432e65797_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_46bd584b56_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_46bd584b56_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_46bd584b56_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_46bd584b56_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_46ef052e31_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_46ef052e31_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_46ef052e31_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_46ef052e31_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_4aed56b6a9_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_4aed56b6a9_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_4aed56b6a9_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_4aed56b6a9_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_4efed1f6f7_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_4efed1f6f7_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_4efed1f6f7_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_4efed1f6f7_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_574eaf127b_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_574eaf127b_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_574eaf127b_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_574eaf127b_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_57dcb12e80_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_57dcb12e80_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_57dcb12e80_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_57dcb12e80_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_5847482bdb_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_5847482bdb_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_5847482bdb_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_5847482bdb_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_58c6a2514a_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_58c6a2514a_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_58c6a2514a_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_58c6a2514a_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_650528b67f_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_650528b67f_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_650528b67f_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_650528b67f_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_653ac4d834_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_653ac4d834_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_653ac4d834_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_653ac4d834_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_69a3e91882_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_69a3e91882_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_69a3e91882_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_69a3e91882_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_6b124a8504_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_6b124a8504_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_6b124a8504_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_6b124a8504_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_6cfdb2c050_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_6cfdb2c050_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_6cfdb2c050_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_6cfdb2c050_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_6f18122ad6_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_6f18122ad6_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_6f18122ad6_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_6f18122ad6_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_7128d1642d_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_7128d1642d_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_7128d1642d_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_7128d1642d_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_75a8783af9_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_75a8783af9_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_75a8783af9_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_75a8783af9_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_75cf4843bd_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_75cf4843bd_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_75cf4843bd_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_75cf4843bd_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_772dd58b37_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_772dd58b37_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_772dd58b37_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_772dd58b37_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_85167fb3c4_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_85167fb3c4_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_85167fb3c4_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_85167fb3c4_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_86c8666c28_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_86c8666c28_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_86c8666c28_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_86c8666c28_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_89d7747506_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_89d7747506_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_89d7747506_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_89d7747506_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_8ac6f75bf6_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_8ac6f75bf6_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_8ac6f75bf6_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_8ac6f75bf6_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_8bb6fb707f_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_8bb6fb707f_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_8bb6fb707f_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_8bb6fb707f_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_8c04dfbcb2_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_8c04dfbcb2_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_8c04dfbcb2_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_8c04dfbcb2_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_90b4c66ca8_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_90b4c66ca8_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_90b4c66ca8_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_90b4c66ca8_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_9120db2da1_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_9120db2da1_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_9120db2da1_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_9120db2da1_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_92c246f19c_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_92c246f19c_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_92c246f19c_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_92c246f19c_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_989c99fce7_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_989c99fce7_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_989c99fce7_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_989c99fce7_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_9c7e844a75_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_9c7e844a75_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_9c7e844a75_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_9c7e844a75_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_9c8fce4968_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_9c8fce4968_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_9c8fce4968_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_9c8fce4968_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_9f940d59b6_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_9f940d59b6_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_9f940d59b6_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_9f940d59b6_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_a1c4565786_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_a1c4565786_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_a1c4565786_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_a1c4565786_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_a3833ff30c_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_a3833ff30c_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_a3833ff30c_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_a3833ff30c_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_a4d82203b9_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_a4d82203b9_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_a4d82203b9_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_a4d82203b9_d28fbead27_0.bht.out.err
|   |   |-- b79e5160cb_ab4608dfff_d28fbead27_0.bht -> ../../exprs/blastp_db/b79e5160cb_ab4608dfff_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_ab4608dfff_d28fbead27_0.bht.out
|   |   |-- b79e5160cb_ab4608dfff_d28fbead27_0.bht.out.err
